Date,Time,Dark,TelNr,Instrument,Account,PI,Institution,ProjCode,Notes,start,stop
2023-08-01,10:28 - 15:06 ( 50%),0,1,KPF,kpf1,Jon Zink,CIT,C316,in queue,0.5,1
2023-08-02,10:28 - 15:07 ( 50%),3,1,KPF,kpf1,Andrew Howard,CIT,C398,in queue,0.5,1
2023-08-04,05:48 - 15:08 (100%),18,1,KPF,kpf1,Nicholas Saunders,UH,H390,Non-Queue-RM,0,1
2023-08-05,10:28 - 15:08 ( 50%),25,1,KPF,kpf1,Fei Dai,NASA,N461,in queue,0.5,1
2023-08-06,10:28 - 15:09 ( 50%),32,1,KPF,kpf1,Andrew Howard,CIT,C398,in queue,0.5,1
2023-08-08,10:28 - 12:48 ( 25%),46,1,KPF,kpf1,Courtney Dressing,UCB,U151,in queue,0.5,0.75
2023-08-09,10:27 - 15:10 ( 50%),54,1,KPF,kpf1,Heather Knutson,CIT,C382,RM event (+extra time),0.5,1
2023-08-09,05:45 - 10:27 ( 50%),54,1,KPF,kpf1,Courtney Dressing,UCB,U151,in queue,0,0.5
2023-08-10,05:44 - 15:10 (100%),63,1,KPF,kpf1,Andrew Howard,CIT,C400,Non-queue,0,1
2023-08-12,10:27 - 15:11 ( 50%),82,1,KPF,kpf1,Erik Petigura,UCLA,U012,in queue,0.5,1
2023-08-16,05:40 - 10:26 ( 50%),100,1,KPF,kpf1,Courtney Dressing,UCB,U151,in queue,0,0.5
2023-08-17,05:39 - 10:26 ( 50%),94,1,KPF,kpf1,Fei Dai,NASA,N461,in queue,0,0.5
2023-08-19,05:37 - 15:14 (100%),83,1,KPF,kpf1,Heather Knutson,CIT,C351,in queue,0,1
2023-08-23,05:34 - 10:24 ( 50%),57,1,KPF,kpf1,Andrew Howard,CIT,C398,in queue,0,0.5
2023-08-23,10:24 - 15:15 ( 50%),57,1,KPF,kpf1,Courtney Dressing,UCB,U151,in queue,0.5,1
2023-08-24,05:33 - 10:24 ( 50%),49,1,KPF,kpf1,Fei Dai,NASA,N461,in queue,0,0.5
2023-08-25,05:32 - 15:16 (100%),39,1,KPF,kpf1,Paul Robertson,UCI,U147,in queue,0,1
2023-08-26,05:32 - 15:16 (100%),28,1,KPF,kpf1,Heather Knutson,CIT,C351,in queue,0,1
2023-08-27,05:31 - 10:24 ( 50%),16,1,KPF,kpf1,Andrew Howard,CIT,C398,in queue,0,0.5
2023-08-28,10:23 - 15:17 ( 50%),5,1,KPF,kpf1,Erik Petigura,UCLA,U012,in queue,0.5,1
2023-08-28,05:30 - 10:23 ( 50%),5,1,KPF,kpf1,Courtney Dressing,UCB,U151,in queue,0,0.5
2023-08-29,10:23 - 15:17 ( 50%),0,1,KPF,kpf1,Courtney Dressing,UCB,U151,in queue,0.5,1
2023-08-30,07:55 - 15:17 ( 75%),0,1,KPF,kpf1,Casey Brinkman,UH,H376,in queue,0.25,1
2023-08-30,05:28 - 07:55 ( 25%),0,1,KPF,kpf1,Fei Dai,NASA,N461,in queue,0,0.25
2023-08-31,05:27 - 15:18 (100%),0,1,KPF,kpf1,Casey Brinkman,UH,H376,in queue,0,1
